customer,employee_id,order_date,required_date,shipped_date,shipped_id,freight
VINET,5,04/07/2013,01/08/2013,16/07/2013,3,32.38
TOMSP,6,05/07/2013,16/08/2013,10/07/2013,1,11.61
HANAR,4,08/07/2013,05/08/2013,12/07/2013,2,65.83
VICTE,3,08/07/2013,05/08/2013,15/07/2013,1,41.34
SUPRD,4,09/07/2013,06/08/2013,11/07/2013,2,51.3
HANAR,3,10/07/2013,24/07/2013,16/07/2013,2,58.17
CHOPS,5,11/07/2013,08/08/2013,23/07/2013,2,22.98
RICSU,9,12/07/2013,09/08/2013,15/07/2013,3,148.33
WELLI,3,15/07/2013,12/08/2013,17/07/2013,2,13.97
HILAA,4,16/07/2013,13/08/2013,22/07/2013,3,81.91
ERNSH,1,17/07/2013,14/08/2013,23/07/2013,1,140.51
CENTC,4,18/07/2013,15/08/2013,25/07/2013,3,3.25
OTTIK,4,19/07/2013,16/08/2013,29/07/2013,1,55.09
QUEDE,4,19/07/2013,16/08/2013,30/07/2013,2,3.05
RATTC,8,22/07/2013,19/08/2013,25/07/2013,3,48.29
ERNSH,9,23/07/2013,20/08/2013,31/07/2013,3,146.06
FOLKO,6,24/07/2013,21/08/2013,23/08/2013,3,3.67
BLONP,2,25/07/2013,22/08/2013,12/08/2013,1,55.28
WARTH,3,26/07/2013,06/09/2013,31/07/2013,3,25.73
FRANK,4,29/07/2013,26/08/2013,06/08/2013,1,208.58
GROSR,8,30/07/2013,27/08/2013,02/08/2013,3,66.29
WHITC,5,31/07/2013,14/08/2013,09/08/2013,1,4.56
WARTH,1,01/08/2013,29/08/2013,02/08/2013,1,136.54
SPLIR,6,01/08/2013,29/08/2013,30/08/2013,2,4.54
RATTC,6,02/08/2013,30/08/2013,06/08/2013,2,98.03
QUICK,3,05/08/2013,02/09/2013,12/08/2013,3,76.07
VINET,6,06/08/2013,03/09/2013,16/08/2013,1,6.01
MAGAA,1,07/08/2013,04/09/2013,09/08/2013,1,26.93
TORTU,8,08/08/2013,22/08/2013,14/08/2013,3,13.84
MORGK,2,09/08/2013,06/09/2013,13/08/2013,3,125.77
BERGS,8,12/08/2013,09/09/2013,16/08/2013,2,92.69
LEHMS,8,13/08/2013,10/09/2013,16/08/2013,2,25.83
BERGS,2,14/08/2013,11/09/2013,12/09/2013,1,8.98
ROMEY,4,14/08/2013,28/08/2013,21/08/2013,1,2.94
ROMEY,4,15/08/2013,12/09/2013,21/08/2013,1,12.69
LILAS,3,16/08/2013,13/09/2013,23/08/2013,3,84.81
LEHMS,4,19/08/2013,16/09/2013,27/08/2013,1,76.56
QUICK,1,20/08/2013,17/09/2013,26/08/2013,2,76.83
QUICK,8,21/08/2013,18/09/2013,30/08/2013,3,229.24
RICAR,8,22/08/2013,19/09/2013,28/08/2013,3,12.76
REGGC,4,23/08/2013,20/09/2013,03/09/2013,1,7.45
BSBEV,7,26/08/2013,23/09/2013,28/08/2013,3,22.77
COMMI,8,27/08/2013,24/09/2013,03/09/2013,1,79.7
QUEDE,6,27/08/2013,24/09/2013,04/09/2013,2,6.4
TRADH,1,28/08/2013,25/09/2013,02/09/2013,2,1.35
TORTU,1,29/08/2013,26/09/2013,11/09/2013,3,21.18
RATTC,4,30/08/2013,27/09/2013,05/09/2013,2,147.26
VINET,2,02/09/2013,30/09/2013,10/09/2013,2,1.15
LILAS,6,03/09/2013,01/10/2013,11/09/2013,1,0.12
BLONP,5,04/09/2013,16/10/2013,10/09/2013,2,5.74
HUNGO,6,05/09/2013,03/10/2013,11/09/2013,2,168.22
RICAR,4,06/09/2013,04/10/2013,13/09/2013,2,29.76
MAGAA,2,09/09/2013,07/10/2013,18/09/2013,2,17.68
WANDK,8,09/09/2013,07/10/2013,17/09/2013,2,45.08
SUPRD,4,10/09/2013,08/10/2013,09/10/2013,2,6.27
GODOS,7,11/09/2013,09/10/2013,18/09/2013,2,107.83
TORTU,1,12/09/2013,10/10/2013,17/09/2013,2,63.79
OLDWO,8,13/09/2013,11/10/2013,09/10/2013,3,257.62
ROMEY,1,16/09/2013,14/10/2013,23/09/2013,3,7.56
LONEP,2,17/09/2013,15/10/2013,25/09/2013,2,0.56
ANATR,7,18/09/2013,16/10/2013,24/09/2013,3,1.61
HUNGO,3,19/09/2013,17/10/2013,23/10/2013,1,47.3
THEBI,8,20/09/2013,18/10/2013,27/09/2013,2,17.52
DUMON,1,20/09/2013,04/10/2013,26/09/2013,3,24.69
WANDK,2,23/09/2013,21/10/2013,03/10/2013,2,40.26
QUICK,2,24/09/2013,22/10/2013,04/10/2013,2,1.96
RATTC,1,25/09/2013,23/10/2013,04/10/2013,2,74.16
ISLAT,4,26/09/2013,24/10/2013,03/10/2013,2,41.76
RATTC,1,27/09/2013,25/10/2013,08/10/2013,3,150.15
LONEP,6,30/09/2013,28/10/2013,10/10/2013,1,12.69
ISLAT,8,01/10/2013,29/10/2013,04/10/2013,2,4.73
TORTU,7,02/10/2013,30/10/2013,11/10/2013,3,64.5
WARTH,5,03/10/2013,17/10/2013,18/10/2013,3,34.57
ISLAT,3,03/10/2013,31/10/2013,11/10/2013,2,3.43
PERIC,7,04/10/2013,01/11/2013,23/10/2013,3,0.4
KOENE,4,07/10/2013,04/11/2013,14/10/2013,1,4.88
SAVEA,9,08/10/2013,05/11/2013,10/10/2013,1,214.27
KOENE,1,09/10/2013,23/10/2013,14/10/2013,3,64.86
BOLID,4,10/10/2013,07/11/2013,14/10/2013,2,77.92
FOLKO,2,11/10/2013,08/11/2013,14/10/2013,1,63.36
FURIB,4,14/10/2013,11/11/2013,17/10/2013,3,87.03
SPLIR,4,15/10/2013,26/11/2013,23/10/2013,2,191.67
